ID,DHSCLUST,goes_out,neglect_children,Urgues,Refuse_sex,Burns_Food,Overall
3350,320,0,0,0,0,0,0
3351,321,0,0,0,0,0,0
3352,321,0,0,0,0,0,0
3353,321,0,0,1,1,0,1
3354,321,0,0,0,0,0,0
3355,321,0,0,0,0,0,0
3356,321,0,0,0,0,0,0
3357,322,0,0,0,0,0,0
3358,322,0,0,0,0,0,0
3359,322,0,0,0,0,0,0
3360,322,0,0,0,0,0,0
3361,322,0,0,0,0,0,0
3362,322,0,0,0,0,0,0
3363,322,0,0,0,0,0,0
3364,322,0,0,0,0,0,0
3365,322,0,0,0,0,0,0
3366,322,0,0,0,0,0,0
3367,322,0,0,0,0,0,0
3368,322,0,0,0,0,0,0
3369,322,0,0,0,1,0,1
3370,322,0,0,0,0,0,0
3371,322,0,0,0,0,0,0
3372,323,0,0,0,0,0,0
3373,323,0,0,0,0,0,0
3374,323,0,1,0,0,0,1
3375,323,1,1,0,0,0,1
3376,323,0,0,0,0,0,0
3377,323,0,0,0,0,0,0
3378,323,0,0,0,0,0,0
3379,323,0,0,0,0,0,0
3380,323,0,0,0,0,0,0
3381,323,0,1,0,0,0,1
3382,323,0,0,0,0,0,0
3383,323,0,0,0,0,0,0
3384,323,0,0,0,0,0,0
3385,323,0,0,0,0,0,0
3386,324,0,0,0,0,0,0
3387,324,0,0,0,0,0,0
3388,324,0,0,0,0,0,0
3389,324,0,0,0,0,0,0
3390,324,0,0,0,0,0,0
3391,324,0,0,0,0,0,0
3392,324,0,0,0,0,0,0
3393,324,0,0,0,0,0,0
3394,324,0,0,0,0,0,0
3395,324,0,0,0,0,0,0
3396,325,0,0,0,0,0,0
3397,325,0,0,0,0,0,0
3398,325,0,0,0,0,0,0
3399,325,0,0,0,0,0,0
3400,325,0,0,0,0,0,0
3401,325,0,0,0,0,0,0
3402,325,0,0,0,0,0,0
3403,326,0,0,0,0,0,0
3404,326,0,0,0,0,0,0
3405,326,0,0,0,0,0,0
3406,326,0,0,0,0,0,0
3407,326,0,0,0,0,0,0
3408,326,0,0,0,0,0,0
3409,326,0,0,0,0,0,0
3410,326,0,0,0,0,0,0
3411,326,0,0,0,0,0,0
3412,326,1,0,1,1,0,1
3413,327,0,0,0,0,0,0
3414,327,0,0,0,0,0,0
3415,327,0,0,0,0,0,0
3416,327,0,0,0,0,0,0
3417,327,0,0,0,0,0,0
3418,327,0,0,0,0,0,0
3419,327,0,0,0,0,0,0
3420,327,0,0,0,0,0,0
3421,327,0,0,0,0,0,0
3422,327,0,0,0,0,0,0
3423,327,0,0,0,0,0,0
3424,327,0,0,0,0,0,0
3425,327,0,0,0,0,0,0
3426,328,0,0,0,0,0,0
3427,328,0,0,0,0,0,0
3428,328,0,0,0,0,0,0
3429,328,0,0,0,0,0,0
3430,328,0,0,0,0,0,0
3431,328,0,0,0,0,0,0
3432,328,0,0,0,0,0,0
3433,328,0,0,0,0,0,0
3434,329,0,0,0,0,0,0
3435,329,0,0,0,0,0,0
3436,329,0,0,0,0,0,0
3437,329,0,0,0,0,0,0
3438,329,0,0,0,0,0,0
3439,329,0,0,0,0,0,0
3440,329,0,0,0,0,0,0
3441,329,0,0,0,0,0,0
3442,329,0,0,0,0,0,0
3443,329,0,0,0,0,0,0
3444,329,0,0,0,0,0,0
3445,329,0,0,0,0,0,0
3446,329,0,0,0,0,0,0
3447,329,0,0,0,0,0,0
3448,330,0,0,0,0,0,0
3449,330,0,0,0,0,0,0
3450,330,0,0,0,0,0,0
3451,330,0,0,0,0,0,0
3452,330,0,0,0,0,0,0
3453,330,0,0,0,0,0,0
3454,330,0,0,0,0,0,0
3455,330,0,0,0,0,0,0
3456,330,0,0,0,0,0,0
3457,331,0,0,0,0,0,0
3458,331,0,0,0,0,0,0
3459,331,0,0,0,0,0,0
3460,331,0,0,0,0,0,0
3461,331,0,0,0,0,0,0
3462,331,0,0,0,0,0,0
3463,331,0,0,0,0,0,0
3464,331,0,0,0,0,0,0
3465,332,0,0,0,0,0,0
3466,332,0,0,0,0,0,0
3467,332,0,0,0,0,0,0
3468,332,0,0,0,0,0,0
3469,332,0,0,0,0,0,0
3470,332,0,0,0,0,0,0
3471,332,0,0,0,0,0,0
3472,332,0,0,0,0,0,0
3473,332,0,0,0,0,0,0
3474,332,0,0,0,0,0,0
3475,332,0,0,0,0,0,0
3476,333,0,0,0,0,0,0
3477,333,0,0,0,0,0,0
3478,333,0,0,0,0,0,0
3479,333,0,0,0,0,0,0
3480,333,0,0,0,0,0,0
3481,333,0,0,0,0,0,0
3482,333,0,0,0,0,0,0
3483,333,0,1,0,0,0,1
3484,333,0,0,0,0,0,0
3485,333,0,1,0,0,0,1
3486,333,0,1,0,0,0,1
3487,333,0,0,0,0,0,0
3488,334,0,0,0,0,0,0
3489,334,0,0,0,0,0,0
3490,334,0,0,0,0,0,0
3491,334,0,0,0,0,0,0
3492,334,0,0,0,0,0,0
3493,334,0,0,0,0,0,0
3494,334,0,0,1,0,0,1
3495,334,0,0,0,0,0,0
3496,335,0,0,1,0,0,1
3497,335,0,0,0,0,0,0
3498,335,0,0,0,0,0,0
3499,335,0,1,0,0,0,1
3500,335,0,0,0,0,0,0
3501,335,0,0,0,0,0,0
3502,336,0,0,0,0,0,0
3503,336,0,0,0,0,0,0
3504,336,0,0,0,0,0,0
3505,336,1,1,1,0,0,1
3506,336,0,0,0,0,0,0
3507,336,0,1,0,1,0,1
3508,336,0,0,0,0,0,0
3509,336,0,0,0,0,0,0
3510,337,0,0,0,0,0,0
3511,337,0,0,0,0,0,0
3512,337,0,0,1,0,0,1
3513,337,0,1,0,0,0,1
3514,337,0,0,1,0,1,1
3515,337,0,1,0,0,0,1
3516,338,1,1,1,0,1,1
3517,338,0,0,0,0,1,1
3518,338,0,0,0,0,0,0
3519,338,0,0,0,0,0,0
3520,338,0,0,0,0,0,0
3521,338,0,0,0,0,0,0
3522,338,0,0,0,0,0,0
3523,338,0,0,0,0,0,0
3524,338,0,0,0,0,0,0
3525,339,0,0,0,0,0,0
3526,339,0,0,0,0,0,0
3527,339,0,0,0,0,0,0
3528,339,0,0,0,0,0,0
3529,339,0,0,0,0,0,0
3530,339,0,0,0,,0,0
3531,339,0,0,0,1,0,1
3532,339,0,0,0,0,0,0
3533,339,0,0,0,0,0,0
3534,339,0,0,0,0,0,0
3535,339,1,0,0,1,0,1
3536,340,0,0,0,0,0,0
3537,340,1,0,1,0,0,1
3538,340,0,0,1,0,0,1
3539,340,0,0,0,0,0,0
3540,340,0,0,0,0,0,0
3541,340,0,0,0,0,0,0
3542,340,0,0,0,0,0,0
3543,341,0,0,0,0,0,0
3544,341,0,0,0,0,0,0
3545,341,0,0,0,0,0,0
3546,341,0,1,0,0,1,1
3547,341,0,0,1,0,0,1
3548,341,1,1,0,0,0,1
3549,341,0,0,0,0,0,0
3550,341,0,0,0,0,0,0
3551,342,0,0,1,1,0,1
3552,342,0,0,0,0,0,0
3553,342,1,1,1,1,0,1
3554,342,0,0,0,0,0,0
3555,342,0,0,0,0,0,0
3556,343,0,0,0,0,0,0
3557,343,0,0,0,0,0,0
3558,343,0,0,0,0,0,0
3559,343,0,0,0,0,0,0
3560,343,0,0,0,0,0,0
3561,343,0,0,0,0,0,0
3562,344,0,1,0,0,0,1
3563,344,1,1,0,0,1,1
3564,344,0,0,1,0,0,1
3565,344,0,0,0,,0,0
3566,344,0,0,0,0,0,0
3567,344,0,0,0,0,0,0
3568,344,0,0,0,0,0,0
3569,345,0,0,0,0,0,0
3570,345,0,0,0,0,0,0
3571,345,0,0,0,0,0,0
3572,345,0,0,0,0,0,0
3573,345,0,1,0,0,0,1
3574,345,0,0,0,0,0,0
3575,345,0,0,0,0,0,0
3576,346,1,1,1,0,0,1
3577,346,0,0,0,0,0,0
3578,346,0,0,0,0,0,0
3579,346,0,0,0,0,0,0
3580,346,0,1,1,0,0,1
3581,346,0,0,0,0,0,0
3582,346,1,1,1,0,0,1
3583,346,0,0,0,0,0,0
3584,346,1,1,0,0,0,1
3585,346,0,0,0,0,0,0
3586,347,0,0,0,0,1,1
3587,347,0,0,0,0,0,0
3588,347,0,1,0,0,1,1
3589,347,0,0,0,0,0,0
3590,347,0,0,0,0,0,0
3591,347,0,0,0,0,0,0
3592,347,0,1,0,0,0,1
3593,347,0,0,0,0,0,0
3594,347,1,0,0,0,0,1
3595,347,1,1,1,0,0,1
3596,347,0,0,0,0,0,0
3597,347,0,0,0,0,0,0
3599,348,0,0,0,0,0,0
3600,348,0,0,0,0,0,0
3601,348,0,1,1,0,1,1
3602,348,0,0,0,0,0,0
3603,348,0,0,0,0,0,0
3604,348,0,0,0,0,0,0
3605,348,0,0,0,0,0,0
3606,348,0,0,0,0,0,0
3607,349,0,0,0,0,0,0
3608,349,0,0,0,0,0,0
3609,349,0,0,0,0,0,0
3610,349,0,0,0,0,0,0
3611,349,0,0,0,0,0,0
3612,349,0,0,0,0,0,0
3613,350,0,0,0,0,0,0
3614,350,0,0,0,0,0,0
3615,350,0,0,0,0,0,0
3616,350,0,0,0,0,0,0
3617,350,0,0,0,0,0,0
3618,350,0,0,0,0,0,0
3619,350,0,0,0,0,0,0
3620,350,0,0,0,1,0,1
3621,350,1,1,1,1,1,1
3622,350,0,0,0,0,0,0
3623,350,0,0,0,0,0,0
3624,351,0,0,0,0,0,0
3625,351,1,0,0,0,0,1
3626,351,1,1,0,0,0,1
3627,351,0,0,0,0,0,0
3628,351,1,0,0,0,0,1
3629,351,0,0,0,0,0,0
3630,351,0,1,0,1,0,1
3631,351,1,1,1,1,1,1
3632,352,0,0,0,0,0,0
3633,352,0,0,0,0,0,0
3634,352,0,0,0,0,0,0
3635,352,1,1,1,0,1,1
3636,352,0,0,0,0,0,0
3637,352,0,0,,,0,0
3638,353,0,0,0,0,0,0
3639,353,0,0,0,0,0,0
3640,353,0,0,0,0,0,0
3641,353,0,0,0,0,0,0
3642,353,0,0,0,0,0,0
3643,353,0,0,0,0,0,0
3644,353,0,0,0,0,0,0
3645,354,0,0,0,0,0,0
3646,354,0,0,0,0,0,0
3647,354,0,0,0,0,0,0
3648,354,0,0,0,0,0,0
3649,354,0,0,0,0,0,0
3650,354,0,0,0,0,0,0
3651,354,0,0,0,0,0,0
3652,354,0,0,0,0,0,0
3653,354,0,0,0,0,0,0
3654,354,0,0,0,0,0,0
3655,354,0,0,0,0,0,0
3656,355,1,1,1,1,1,1
3657,355,0,0,0,0,0,0
3658,355,0,1,0,1,0,1
3659,355,0,0,0,0,0,0
3660,355,0,0,0,0,0,0
3661,355,0,0,0,0,0,0
3662,355,0,0,0,0,0,0
3663,355,0,0,0,0,0,0
3664,355,0,0,0,0,0,0
3665,355,0,0,0,0,0,0
3666,355,1,1,0,1,1,1
3667,355,1,0,0,0,0,1
3668,355,0,0,0,0,0,0
3669,355,0,0,0,0,0,0
3670,355,0,0,0,0,0,0
3671,355,0,0,0,0,0,0
3672,355,0,1,1,0,0,1
3673,355,0,0,0,0,0,0
3674,355,0,0,0,0,0,0
3675,355,0,0,0,0,0,0
3676,355,0,0,0,0,0,0
3677,356,0,0,0,0,0,0
3678,356,0,0,0,0,0,0
3679,356,0,0,0,0,0,0
3680,356,0,0,0,0,0,0
3681,356,0,0,0,0,0,0
3682,356,0,0,0,0,0,0
3683,356,0,0,0,0,0,0
3684,356,0,0,0,0,0,0
3685,357,0,0,0,0,0,0
3686,357,0,0,0,0,0,0
3687,357,1,0,0,0,0,1
3688,357,0,0,0,0,0,0
3689,357,0,0,0,0,0,0
3690,357,0,0,0,0,0,0
3691,357,0,0,0,0,0,0
3692,357,0,0,0,0,0,0
3693,357,0,0,0,0,0,0
3694,357,0,0,0,0,0,0
3695,357,0,0,0,0,0,0
3696,357,0,0,0,0,0,0
3697,357,0,0,0,0,0,0
3698,357,0,0,0,0,0,0
3699,357,0,0,0,0,0,0
3700,357,0,0,0,0,0,0
3701,358,0,0,0,0,0,0
3702,358,0,0,0,0,0,0
3703,358,0,0,0,0,0,0
3704,358,0,0,0,0,0,0
3705,358,0,0,0,0,0,0
3706,358,0,0,0,0,0,0
3707,358,0,0,0,0,0,0
3708,358,0,0,0,0,0,0
3709,358,0,0,0,0,0,0
3710,359,0,0,0,0,0,0
3711,359,0,0,0,0,0,0
3712,359,0,0,0,0,0,0
3713,359,0,0,0,0,0,0
3714,359,0,0,0,0,0,0
3715,359,1,1,1,1,1,1
3716,359,0,0,0,0,0,0
3717,359,0,0,0,0,0,0
3718,359,0,0,0,0,0,0
3719,359,0,0,0,0,0,0
3720,360,0,0,0,0,0,0
3721,360,0,0,0,0,0,0
3722,360,0,0,0,0,0,0
3723,360,0,0,0,0,0,0
3724,360,0,0,0,0,0,0
3725,360,0,0,0,0,0,0
3726,360,0,0,0,0,0,0
3727,360,1,1,1,1,0,1
3728,360,0,0,0,0,0,0
3729,360,0,0,0,0,0,0
3730,360,0,0,0,0,0,0
3731,360,0,0,0,0,0,0
3732,360,0,0,0,0,0,0
3733,360,0,0,0,0,0,0
3734,360,0,0,0,0,0,0
3735,360,0,0,0,0,0,0
3736,360,0,0,0,0,0,0
3737,361,0,0,0,0,0,0
3738,361,0,0,0,0,0,0
3739,361,0,0,0,0,0,0
3740,361,0,0,0,0,0,0
3741,361,0,0,0,0,0,0
3742,361,0,0,0,0,0,0
3743,361,0,0,0,0,0,0
3744,361,1,0,0,0,0,1
3745,361,0,0,0,0,0,0
3746,361,0,0,0,0,0,0
3747,361,0,0,0,0,0,0
3748,361,0,0,0,0,0,0
3749,361,0,0,0,0,0,0
3750,362,0,0,0,0,0,0
3751,362,0,0,0,0,0,0
3752,362,0,0,0,0,0,0
3753,362,0,0,0,0,0,0
3754,362,0,0,0,0,0,0
3755,362,0,0,0,0,0,0
3756,362,0,0,0,0,0,0
3757,363,0,0,0,0,0,0
3758,363,0,0,0,0,0,0
3759,363,0,0,0,0,0,0
3760,363,0,0,0,0,0,0
3761,363,0,0,0,0,0,0
3762,363,0,0,0,0,0,0
3763,363,0,0,0,0,0,0
3764,363,0,0,0,0,0,0
3765,363,0,0,0,0,0,0
3766,363,0,0,0,0,0,0
3767,363,0,0,0,0,0,0
3768,363,0,0,0,1,0,1
3769,363,0,0,0,0,0,0
3770,364,0,0,0,0,0,0
3771,364,1,1,1,0,0,1
3772,364,0,0,0,0,0,0
3773,364,0,0,0,0,0,0
3774,364,0,0,0,0,0,0
3775,364,0,0,1,0,0,1
3776,364,1,1,1,0,0,1
3777,364,0,0,0,0,0,0
3778,364,1,1,1,0,0,1
3779,365,0,0,0,0,0,0
3780,365,0,0,0,0,0,0
3781,365,1,1,1,1,1,1
3782,365,0,0,1,1,1,1
3783,365,0,0,0,0,0,0
3784,365,0,0,0,0,0,0
3785,365,0,0,0,0,0,0
3786,365,0,0,0,0,0,0
3787,365,1,1,1,0,1,1
3788,365,1,1,1,0,0,1
3789,366,0,0,0,0,0,0
3790,366,0,0,0,0,0,0
3791,366,0,0,0,0,0,0
3792,366,0,0,0,0,0,0
3793,366,0,0,0,0,0,0
3794,366,0,0,0,0,0,0
3795,366,0,0,0,0,0,0
3796,366,0,0,0,0,0,0
3797,366,0,0,0,0,0,0
3798,366,0,0,0,0,0,0
3799,367,0,0,0,0,0,0
3800,367,0,0,0,0,0,0
3801,367,0,0,0,0,0,0
3802,367,0,0,0,0,0,0
3803,367,0,0,0,0,0,0
3804,367,0,0,0,0,0,0
3805,368,0,0,0,0,0,0
3806,368,0,0,0,0,0,0
3807,368,0,0,0,0,0,0
3808,368,0,0,0,0,0,0
3809,368,0,0,0,0,0,0
3810,368,0,0,0,0,0,0
3811,368,0,0,0,0,0,0
3812,368,0,0,0,0,0,0
3813,368,0,0,0,0,0,0
3814,368,0,0,0,0,0,0
3815,368,0,0,0,0,0,0
3816,368,0,0,0,0,0,0
3817,368,0,0,0,0,0,0
3818,368,0,0,0,0,0,0
3819,369,0,0,0,0,0,0
3820,369,0,0,0,0,0,0
3821,369,0,0,0,0,0,0
3822,369,0,0,0,0,0,0
3823,369,0,0,0,0,0,0
3824,369,0,0,0,0,0,0
3825,369,0,0,0,0,0,0
3826,369,0,0,0,0,0,0
3827,370,0,0,0,0,0,0
3828,370,0,0,0,0,0,0
3829,370,0,0,0,0,0,0
3830,370,0,0,0,0,0,0
3831,370,0,0,0,0,0,0
3832,370,0,0,0,0,0,0
3833,370,0,0,0,0,0,0
3834,370,0,0,0,0,0,0
3835,370,0,0,0,0,0,0
3836,370,0,0,0,0,0,0
3837,371,0,0,0,0,0,0
3838,371,0,0,0,0,0,0
3839,371,0,0,0,0,0,0
3840,371,0,0,0,0,0,0
3841,372,0,0,0,0,0,0
3842,372,0,0,0,0,0,0
3843,372,0,1,1,0,0,1
3844,372,0,0,0,0,0,0
3845,372,0,0,0,0,0,0
3846,372,0,0,0,0,0,0
3847,372,0,1,0,0,0,1
3848,372,0,0,0,0,0,0
3849,372,1,1,1,0,0,1
3850,372,0,1,1,0,1,1
3851,372,0,1,1,0,1,1
3852,372,0,0,0,0,0,0
3853,373,0,0,0,0,0,0
3854,373,0,0,0,0,0,0
3855,373,0,0,0,0,0,0
3856,373,0,0,0,0,0,0
3857,373,0,0,0,0,0,0
3858,373,0,0,0,0,0,0
3859,373,0,0,0,0,0,0
3860,374,0,1,0,0,0,1
3861,374,0,1,0,1,0,1
3862,374,1,1,1,0,1,1
3863,374,1,1,1,0,1,1
3864,374,0,0,0,0,0,0
3865,374,0,0,0,0,0,0
3866,375,0,0,0,0,0,0
3867,375,0,0,0,0,0,0
3868,375,0,0,0,0,0,0
3869,375,0,0,0,0,0,0
3870,375,0,0,0,0,0,0
3871,375,0,0,0,0,0,0
3872,375,0,0,0,0,0,0
3873,375,0,0,0,0,0,0
3874,375,0,0,0,0,0,0
3875,375,0,0,0,0,0,0
3876,376,0,0,0,0,0,0
3877,376,0,0,0,0,0,0
3878,376,0,0,1,1,0,1
3879,376,1,1,1,0,0,1
3880,376,0,1,0,1,0,1
3881,376,1,1,1,1,0,1
3882,376,0,1,1,1,0,1
3883,376,0,0,0,0,0,0
3884,376,0,0,0,0,0,0
3885,377,0,0,0,0,0,0
3886,377,0,0,0,0,0,0
3887,377,0,0,0,0,0,0
3888,377,0,0,0,0,0,0
3889,377,0,0,0,0,0,0
3890,377,0,0,0,0,0,0
3891,377,0,0,0,0,0,0
3892,377,0,0,0,0,0,0
3893,377,0,0,0,0,0,0
3894,377,0,0,0,0,0,0
3895,377,1,0,0,0,0,1
3896,377,0,0,0,0,0,0
3897,377,0,1,1,0,0,1
3898,377,1,1,1,0,1,1
3899,378,0,0,0,0,0,0
3900,378,,0,0,0,0,0
3901,378,0,0,0,0,0,0
3902,378,0,0,0,0,0,0
3903,378,0,0,0,0,0,0
3904,378,0,0,0,0,0,0
3905,378,0,0,0,0,0,0
3906,378,0,0,0,0,0,0
3907,378,0,0,0,0,0,0
3908,379,0,0,0,0,0,0
3909,379,0,0,0,0,0,0
3910,379,0,0,0,0,0,0
3911,379,0,0,0,0,0,0
3912,379,0,0,0,0,0,0
3913,379,0,0,0,0,0,0
3915,379,0,0,0,0,0,0
3916,379,0,0,0,0,0,0
3917,379,0,0,0,0,0,0
3918,379,0,0,0,0,0,0
3919,380,1,1,1,1,1,1
3920,380,0,0,0,0,0,0
3921,380,0,0,0,0,0,0
3922,380,0,0,0,0,0,0
3923,380,0,0,0,0,0,0
3924,381,0,0,0,0,0,0
3925,381,1,1,1,0,1,1
3926,381,1,1,1,1,1,1
3927,381,0,0,0,0,0,0
3928,381,0,0,0,0,0,0
3929,381,0,0,0,0,0,0
3930,381,0,0,0,0,0,0
3931,381,0,0,0,0,0,0
3932,381,0,0,0,0,0,0
3933,381,0,0,0,0,0,0
3934,381,0,0,0,0,0,0
3935,382,0,0,0,0,0,0
3936,382,0,0,0,0,0,0
3937,382,0,0,0,0,0,0
3938,382,0,0,0,0,0,0
3939,382,0,0,0,0,0,0
3940,382,0,0,0,0,0,0
3941,383,0,1,0,0,0,1
3942,383,0,0,0,0,0,0
3943,383,0,0,0,0,0,0
3944,383,0,1,0,0,0,1
3945,383,1,0,0,0,0,1
3946,383,0,0,0,0,0,0
3947,383,0,0,0,0,0,0
3948,383,0,0,0,0,0,0
3949,383,0,0,0,0,0,0
3950,384,0,0,0,0,0,0
3951,384,0,0,0,0,0,0
3952,384,0,0,0,0,0,0
3953,384,0,0,0,0,0,0
3954,384,0,0,0,0,0,0
3955,384,0,0,0,0,0,0
3956,384,0,0,0,0,0,0
3957,384,0,0,0,0,0,0
3958,384,0,0,0,0,0,0
3959,385,0,0,0,0,0,0
3960,385,0,0,0,0,0,0
3961,385,0,0,0,0,0,0
3962,385,0,0,0,0,0,0
3963,385,0,0,0,0,0,0
3964,385,0,0,0,0,0,0
3965,385,0,0,0,0,0,0
3966,385,0,0,0,0,0,0
3967,385,0,0,0,0,0,0
3968,385,0,0,0,0,0,0
3969,386,0,0,0,0,0,0
3970,386,0,0,0,0,0,0
3971,386,0,0,0,0,0,0
3972,386,0,0,0,0,0,0
3973,386,0,0,0,0,0,0
3974,386,0,0,0,0,0,0
3975,386,0,0,0,0,0,0
3976,386,0,0,0,0,0,0
3977,386,0,1,0,0,1,1
3978,386,0,0,0,0,0,0
3979,386,0,0,0,0,0,0
3980,386,0,0,0,0,0,0
3981,386,1,1,0,1,0,1
3982,386,0,0,0,0,0,0
3983,386,0,0,0,0,0,0
3984,386,0,0,0,0,0,0
3985,387,0,0,0,0,0,0
3986,387,0,0,0,0,0,0
3987,387,0,0,0,0,0,0
3988,387,0,0,0,0,0,0
3989,387,1,0,0,0,0,1
3990,387,0,0,0,0,0,0
3991,387,0,0,0,0,0,0
3992,387,1,1,1,1,0,1
3993,388,0,0,0,0,0,0
3994,388,0,0,0,0,0,0
3995,388,1,1,1,1,0,1
3996,388,0,0,0,0,0,0
3997,388,0,1,0,0,0,1
3998,389,0,0,0,1,0,1
3999,389,0,0,0,0,0,0
4000,389,0,0,0,0,0,0
4001,389,0,0,0,0,0,0
4002,389,0,0,0,0,0,0
4003,389,0,0,0,0,0,0
4004,389,0,0,0,0,0,0
4005,389,0,0,0,0,0,0
4006,390,0,0,0,0,0,0
4007,390,0,0,0,0,0,0
4008,390,0,0,0,0,0,0
4009,390,0,0,0,0,0,0
4010,390,0,0,0,0,0,0
4011,390,0,0,0,0,0,0
4012,390,0,0,0,0,0,0
4013,390,0,0,0,0,0,0
4014,391,0,0,0,0,0,0
4015,391,0,1,0,1,0,1
4016,391,1,1,0,1,0,1
4017,391,0,0,0,0,0,0
4018,391,0,0,0,0,0,0
4019,391,0,0,0,0,0,0
4020,391,0,0,0,0,0,0
4021,391,0,1,0,0,0,1
4022,392,0,0,0,0,0,0
4023,392,0,0,1,0,0,1
4024,392,0,0,0,1,0,1
4025,392,0,0,0,0,0,0
4026,392,0,0,0,0,0,0
4027,392,0,0,0,0,0,0
4028,392,0,0,0,0,0,0
4029,392,0,0,0,0,0,0
4030,392,0,0,0,0,0,0
4031,392,0,0,0,0,0,0
4032,392,0,0,0,0,0,0
4033,392,0,0,0,0,0,0
4034,392,0,0,0,0,0,0
4035,392,0,0,0,0,0,0
4036,392,0,0,0,0,0,0
4037,392,0,1,0,0,0,1
4038,392,0,0,1,0,0,1
4039,392,0,0,0,0,0,0
4040,392,0,1,0,0,0,1
4041,393,0,0,0,0,0,0
4042,393,0,0,0,0,0,0
4043,393,0,0,0,0,0,0
4044,393,0,0,0,0,0,0
4045,393,0,0,0,0,0,0
4046,393,0,0,0,0,0,0
4047,393,0,0,0,0,0,0
4048,393,0,0,0,0,0,0
4049,394,0,0,0,0,0,0
4050,394,0,0,0,0,0,0
4051,394,0,0,0,0,0,0
4052,394,0,0,0,0,0,0
4053,394,0,0,0,0,0,0
4054,394,0,0,0,0,0,0
4055,394,0,0,0,0,0,0
4056,394,0,0,0,0,0,0
4057,394,0,0,0,0,0,0
4058,394,0,0,0,0,0,0
4059,395,0,0,0,0,0,0
4060,395,0,0,0,0,0,0
4061,395,0,0,0,0,0,0
4062,395,0,0,0,0,0,0
4063,395,0,0,0,0,0,0
4064,395,0,0,0,0,0,0
4065,395,0,0,0,0,0,0
4066,395,0,0,0,0,0,0
4067,395,0,0,0,0,0,0
4068,395,0,0,0,0,0,0
4069,395,0,0,0,0,0,0
4070,395,0,0,0,0,0,0
4071,395,0,0,0,0,0,0
4072,396,0,0,0,0,0,0
4073,396,0,0,0,0,0,0
4074,396,0,0,0,0,0,0
4075,396,0,0,0,0,0,0
4076,396,0,0,0,0,0,0
4077,397,0,0,0,0,0,0
4078,397,0,0,0,0,0,0
4079,397,0,0,0,0,0,0
4080,397,0,0,0,0,0,0
4081,397,0,0,0,0,0,0
4082,397,0,0,0,0,0,0
4083,397,0,0,0,0,0,0
4084,397,0,0,0,0,0,0
4085,398,0,0,0,0,0,0
4086,398,0,0,0,0,0,0
4087,398,0,0,0,0,0,0
4088,398,0,0,0,0,0,0
4089,398,0,0,0,1,0,1
4090,398,0,0,0,0,0,0
4091,398,0,0,0,0,0,0
4092,398,1,1,0,0,0,1
4093,398,0,0,0,0,0,0
4094,398,0,0,0,0,0,0
4095,398,0,0,0,0,0,0
4096,399,0,0,0,0,0,0
4097,399,0,0,0,0,0,0
4098,399,0,0,0,0,0,0
4099,399,0,0,0,0,0,0
4100,399,0,0,0,0,0,0
4101,399,0,0,0,0,0,0
4102,399,0,0,0,0,0,0
4103,399,0,0,0,0,0,0
4104,399,0,0,0,0,0,0
4105,399,0,0,0,0,0,0
4106,399,0,0,0,0,0,0
4107,399,0,0,0,0,0,0
4108,399,0,0,0,0,0,0
4109,400,0,0,0,0,0,0
4110,400,0,0,0,0,0,0
4111,400,0,0,0,0,0,0
4112,400,0,0,0,0,0,0
4113,400,0,0,0,0,0,0
4114,400,0,0,0,0,0,0
4115,400,1,0,0,0,0,1
4116,400,1,1,1,0,0,1
4117,400,0,0,0,1,0,1
4118,400,0,1,1,1,0,1
4119,400,0,0,0,0,0,0
4120,401,0,0,0,0,0,0
4121,401,0,0,0,0,0,0
4122,401,0,0,0,0,0,0
4123,401,0,0,0,0,0,0
4124,401,0,0,0,0,0,0
4125,401,0,0,1,0,0,1
4126,401,0,0,1,1,0,1
4127,401,1,1,0,1,0,1
4128,401,0,0,0,0,0,0
4129,402,0,0,0,0,0,0
4130,402,1,1,0,0,1,1
4131,402,0,0,0,0,0,0
4132,402,0,0,0,0,0,0
4133,402,0,0,0,0,0,0
4134,402,0,0,0,0,0,0
4135,402,0,0,0,0,0,0
4136,402,0,0,0,0,0,0
4137,402,0,0,0,0,0,0
4138,402,0,0,0,0,0,0
4139,402,0,0,0,0,0,0
4140,402,0,0,0,0,0,0
4141,402,0,0,0,0,0,0
4142,403,0,0,0,0,0,0
4143,403,0,0,0,0,0,0
4144,403,0,0,0,0,0,0
4145,403,0,0,0,0,0,0
4146,403,0,0,0,0,0,0
4147,403,0,0,0,0,0,0
4148,403,0,0,0,0,0,0
4149,403,0,0,0,0,0,0
4150,403,0,0,0,0,0,0
4151,403,0,0,0,0,0,0
4152,403,0,0,0,0,0,0
4153,404,0,0,0,0,0,0
4154,404,0,0,0,0,0,0
4155,404,1,0,0,1,0,1
4156,404,0,0,0,0,0,0
4157,404,0,0,0,0,0,0
4158,404,0,0,0,0,0,0
4159,404,0,0,0,0,0,0
4160,404,0,0,0,0,0,0
4161,404,0,0,0,0,0,0
4162,404,0,0,0,0,0,0
4163,405,0,0,0,0,0,0
4164,405,0,0,0,0,0,0
4165,405,0,0,0,0,0,0
4166,405,0,0,0,0,0,0
4167,405,0,0,0,0,0,0
4168,405,0,0,0,0,0,0
4169,405,0,0,0,0,0,0
4170,406,0,0,0,0,0,0
4171,406,0,0,0,0,0,0
4172,406,0,0,0,0,0,0
